M_mean,M_variance,M_skewness,M_kurtosis,P_mean,P_variance,P_skewness,P_kurtosis,Class,MFCC_Mean,MFCC_Variance,Delta_Mean,Delta_Variance,DoubleDelta_Mean,DoubleDelta_Variance
0.0371697740264572,0.000736868735717417,3.49614875786633,34.2490533441448,0.523797049131139,0.0431410748941405,0.0420242018937471,2.15446134199506,Replica,-0.825547892794391,18.259699018376,0.00839597669535178,0.38055634987254,3.65207781072384e-05,0.355275910316036
0.0552019608372355,0.00231846854476587,3.72716822312647,28.4012470484473,0.520047208679967,0.0400174018651281,-0.0250938994973369,2.27178515604698,Replica,-0.828599189017619,19.9453196307525,0.00444958347640871,0.295336783515747,-5.89315968741096e-05,0.314422629654922
0.0182235509140599,0.000769275460497256,6.80104763940967,99.2064312900273,0.584291761754728,0.0419411040769176,-0.140708647329287,2.35207224242105,Replica,-0.782511203955226,19.6918022451066,0.00348222674006273,0.411303074783457,-8.47793697535987e-06,0.438746383359252
0.0391544821734943,0.00099946135933631,2.85400098864336,21.3280806793872,0.514781599577327,0.0431788022427789,0.0142531804738562,2.20559702880847,Replica,-0.713009287196001,20.1109818914441,0.00283794750376122,0.280034394162284,-1.03774772184388e-05,0.348127190967788
0.0206343357961102,0.00111053918412301,6.31374898596631,72.9341707273027,0.519312220921181,0.0418476903556386,-0.00749763471737604,2.27235071771325,Replica,-0.986544473377865,23.633617681556,0.000979385050856403,0.310514133600446,0.000715369814795262,0.383443383575604
0.0057181452995944,0.000275579363658518,12.2523677666175,267.710204227248,0.442233254077894,0.0199858879910604,0.346607057370214,2.73884407498585,Replica,-0.907839518346639,24.8630800225777,0.000113723864390319,0.374081792778806,-1.40483345392886e-05,0.47893269413836
0.0452878921343931,0.00180740534347959,3.57432956276106,26.9883606018362,0.529505166938054,0.0393306374942536,0.0683786202391924,2.21464649782,Replica,-0.996806321158898,23.0954018321442,0.00164143809194812,0.364113950195674,-7.86330163619864e-06,0.371588723755561
0.0541884149251731,0.0029592305120391,3.60000641264461,24.851057703511,0.512413994365535,0.04401759838022,0.00425850849310455,2.23453607305112,Replica,-0.834619016632839,23.124245690788,0.00528402171015852,0.396796580597678,3.79111600545728e-05,0.411830263844445
0.0192171643593659,0.00160948610063027,6.44189770432332,66.8886096858127,0.52387772583677,0.034959850189366,-0.0594117116111183,2.49124392476462,Replica,-0.74292264424415,26.6734811562484,0.00361010465629134,0.309708268375936,-0.000657020079523195,0.344686196743158
0.023759703048234,0.000808189345745655,7.21421040850893,113.736785587128,0.549103415297126,0.0387897759254565,-0.0344570805216935,2.31274084717182,Replica,-0.819755587229209,20.0874808288921,0.00271958181620008,0.434149378831653,0.000656794096918018,0.474029143008051
0.0957349687980612,0.00272445790126192,1.71613312794841,9.23094981408236,0.525048449799019,0.0356665631745895,-0.0200924746828267,2.2820986729823,Replica,-1.24926239621053,28.5340311722836,0.00229128080742276,0.175849612336251,-1.24655975913237e-05,0.219151515537935
0.0966055524002619,0.00422587751291306,2.07789109551677,10.5855681506584,0.378749864182761,0.0198199445244195,0.179850112657451,2.79901782900659,Replica,-1.01100447811801,24.1202990135022,-0.00179118768994106,0.191038850004928,0.000429888920376181,0.219513448740988
0.114607417948143,0.00491799798277345,2.22789595620644,11.801368893477,0.506187667770441,0.0434019026868812,0.0132988782546253,2.25409034110532,Replica,-1.36537879923798,32.4453233157711,-0.00385972469415359,0.17421111739561,-0.000133466122344239,0.190608997377771
0.111873662819224,0.00435896051422706,1.80054966658765,8.67537209642589,0.486135879673775,0.0421012314452237,-0.028038184824821,2.25384296795719,Replica,-1.32290793619603,28.407613562502,0.00434889917848302,0.192062727815702,-6.49838904294295e-06,0.200303749875046
0.055067945110417,0.00193054923791386,3.19198974214392,21.5769008398635,0.529760932856734,0.0423309126056829,0.0359647274836256,2.18737183174346,Replica,-1.509243730449,34.929503793797,-0.000268081954124821,0.221241269967539,4.11582037751033e-05,0.262788033502726
0.0559934554033203,0.00170830734629894,3.60043522304752,32.7500237805955,0.498837045161315,0.0429340003061112,-0.0323384207492418,2.28043561469774,Replica,-1.39416021850369,33.903412467075,5.09126294003189e-05,0.166339949603706,3.17618007305208e-05,0.197434091933341
0.0892883700686933,0.00353136716264953,2.3665184448566,13.4901581285461,0.498485328340238,0.0439355791281077,-0.0420471346174931,2.23702192782679,Replica,-1.41624414351106,33.6405913778421,0.000364217443150998,0.207333999566078,0.000245826500020412,0.237365694500383
0.076064714880563,0.00189102970168404,2.67001223612068,19.2586753187355,0.520640206135019,0.0394891118800062,0.016819771821247,2.26506662133955,Replica,-1.0506656572174,24.2535632718933,-0.000354501673565981,0.257867118210022,-0.000230139721880078,0.295063712288466
0.0677996815824201,0.0023315069014664,3.3365956850534,24.1616453078442,0.470855360993888,0.0396451138471749,0.0204049960690959,2.15472558001188,Replica,-1.29107977957027,28.4688018052505,-0.00257644537462506,0.159499554668496,-0.000247665073107079,0.186954602993462
0.0810105534729265,0.00292675405318205,2.31174811964342,13.0964346964147,0.524509517566902,0.0401701100320656,0.0216345399731962,2.22544797122862,Replica,-1.26797731895791,27.6486915232724,0.0012711361949013,0.217670941278207,-7.5678523960003e-05,0.229220891971533
0.030771028496384,0.000858839831323966,4.66777619085662,55.208560965921,0.533016794704791,0.0407150816860678,0.0395638342718413,2.2147075786011,Replica,-0.904618089883195,22.6603788742371,-0.00315223096195938,0.167823713305155,0.000244892648528148,0.187704152801174
0.0465025627236574,0.00217178675863157,3.62894772571157,26.0722751046025,0.465036373608685,0.0390815621116953,-0.00371724980816148,2.2574938659836,Replica,-1.28136041604833,31.5414898020266,0.000358666524771674,0.172530816522874,-6.18571719309725e-06,0.192361554514041
0.0654625811359255,0.00215884134511583,3.73255401320673,30.6909087632271,0.513494124254323,0.0414653029597718,0.00706009295416878,2.27483917395897,Replica,-1.46446429370279,34.5850467535792,0.00447959074717496,0.229289098763533,4.24880515230202e-06,0.247140114813393
0.0235392629500046,0.00112003118303342,5.36427772187179,48.5739098174149,0.439401741657693,0.0273444024014409,-0.0484059519129134,2.53482212103199,Replica,-1.3568632497947,39.0194207899214,-0.000712230858239369,0.255302823966211,-0.000216686928381948,0.291126123951782
0.0154846688058651,0.000680261806570878,5.87268816569126,64.294753594521,0.455928210594101,0.031007472787182,0.0501944727671293,2.5505481189935,Replica,-1.1722791789292,32.7194960919801,-6.66455095175135e-05,0.235064631391482,-0.000220498823593295,0.233532791870765
0.0242353034199107,0.000652446962557372,5.17900956312286,58.1367909753595,0.492078196660396,0.0439151685716879,-0.00536817909111499,2.22253587952359,Replica,-1.26100723680881,29.2354107779526,-0.00531493483653498,0.267871649131611,4.4339692345825e-06,0.298632604897821
0.0355902907301187,0.00247422037723323,4.00577742041421,28.3522861646014,0.344484090077347,0.0213997493959149,0.496570616874596,3.19668880070262,Replica,-1.65876205408602,53.6944371265483,0.00579602157139435,0.295301275951809,-0.00198779276960285,0.310691944923818
0.00822501612382029,0.000228326161910824,11.5006175803403,298.112998474082,0.489269871036318,0.04056566354883,0.00981212048161315,2.38217807631742,Replica,-1.43179057120895,45.2961481345665,0.000695539737067259,0.260747488494336,-0.000320108705329811,0.319257786165673
0.00726716241135864,0.000270544190832521,12.3305702097483,281.043139132102,0.521417858130145,0.0412470980865711,0.0540411798993063,2.12389789572106,Replica,-1.55998366044531,53.830658667701,-0.000192643261176706,0.26805343103562,-0.000799275498354115,0.268839725552587
0.0258872435041921,0.000944159113621235,6.00115570238879,69.0957369398232,0.472547706241338,0.0478329000964716,-0.0897574934040699,2.00433626675587,Replica,-1.28425151377413,36.5643650140679,0.000230436736941975,0.274463897132758,-0.000395176026508632,0.327712507723718
0.071562342277302,0.00562378635567969,2.65345504948443,13.5568414471346,0.54920325864393,0.0393218010230141,-0.0453922470348772,2.23243077156394,Replica,-1.55488025346052,46.8793267306612,0.00045633115098163,0.302998571267042,-0.00154938269707708,0.377082791585613
0.0222310793125704,0.00100593589757061,4.65329276830559,42.7346123942471,0.522435792328929,0.0404449283865167,0.000562330785861374,2.26684610486709,Replica,-0.822391078569359,18.7252547441384,-0.00170235023299396,0.188427147399182,-0.00048331225370337,0.211254747278105
0.0193195244790038,0.000971295230832546,6.57628322846499,76.9614453469623,0.45480958836292,0.0395153288370863,0.025109399668322,2.258275779678,Replica,-1.41283535290394,39.7879901250511,0.00134114426374616,0.271360637964076,-0.000843122111584471,0.319848584213117
0.03095008149921,0.000948681021768918,4.40985682637796,44.4365620178553,0.493020086462767,0.0431448938257177,0.02795503482059,2.28623187991592,Replica,-1.47535747851374,40.4744243935964,-0.00279050803170994,0.229187630109382,-0.000293846348707412,0.230999067901119
0.179995747718139,0.00550980930140293,1.04994918232636,5.09971743398303,0.506577012892683,0.0445352866323956,0.0317568689800207,2.19918424841209,Replica,-1.24643309859787,33.7233431010945,0.000751546762201374,0.32155555464219,-0.000311838691177556,0.415748492550992
0.127312148736374,0.00468991267129937,2.01595853912504,10.8908054133536,0.484849047152661,0.0440785597218626,-0.0814874939853792,2.0891159541557,Replica,-1.4151284149584,36.2252352935904,0.00125215100692015,0.435635266095022,-0.00076701838676213,0.575314015588495
0.104088739052216,0.00286147358215423,1.86079961998342,11.3690627376966,0.510977117445201,0.0427953718806598,-0.00199319617961415,2.25648272635453,Replica,-1.63561496380517,50.6142592678024,0.000237050578109714,0.355684412416773,-0.000939899137591858,0.394499960312173
0.169905322200882,0.00559011590744863,1.22823174251387,5.96364460965199,0.518284975744324,0.042040120777859,0.0146114741321649,2.23805306125467,Replica,-1.27382253151123,33.1912135542598,0.000165208527718376,0.378842273988928,-0.00116333737001196,0.499336941293973
0.0387661447316678,0.000676297677901448,5.45232425413163,82.2782144704596,0.477961198226111,0.0408358495697947,0.0099643941801689,2.28564203300784,Replica,-1.25420907558137,39.1241781175268,-0.000860879992789212,0.360207239240901,-0.00124608285459517,0.48234564820026
0.115697914678982,0.00299483527053447,1.43797840976118,7.34539653379333,0.494743572915948,0.0286126248780173,0.134604530493766,2.23582484469055,Replica,-1.39201209648751,37.8648645082406,0.00217406391030998,0.29038539265759,-0.000723455008294297,0.335011607652138
0.103103056205736,0.00359106901903945,2.18925300300366,12.7855855203557,0.485275085857626,0.0418429863495263,-0.0152643320382537,2.25886447518798,Replica,-1.32804989575359,38.5028913557815,-0.00117676644752944,0.289213694129217,-0.000803889509497675,0.334512734848643
0.0474795841153459,0.000805402710615433,3.50231504129634,37.5584954799601,0.540704677000981,0.0381388449021954,0.00798362956385127,2.28302748422759,Replica,-1.56222372936684,50.7997232674973,-0.000704273901753717,0.327408642087712,-0.001760051805598,0.350667672121067
0.0381533193096363,0.000577588228931039,4.8446889061529,74.0616639237652,0.487808697329732,0.0441046659243898,-0.0260783297004181,2.21747563345233,Replica,-1.38531260141938,42.0905359050447,0.00105978727600374,0.218905565488224,-0.000259479678739475,0.235146977518344
0.0468095555202799,0.00126286757076637,3.92267112975252,34.5669064577652,0.453413364267114,0.0111535805569759,-0.0708172382297117,3.94419546935163,Replica,-0.869763372196248,18.9995751840171,-0.000522318067618104,0.158203727563192,-1.33201732275141e-05,0.169702862794227
0.0949338792916006,0.00447129120324365,2.33481012317992,12.888301217942,0.480026048039841,0.0415825854770603,-0.0095678215524333,2.28430353333959,Replica,-1.24526278777577,30.0129771927954,0.00188284956705718,0.243741770672334,2.09407353473775e-05,0.263956175114056
0.0214510797859646,0.000720854868896172,5.39232656257095,67.5122405902461,0.489622911987875,0.0434314244020784,-0.0151588153201697,2.1970169919476,Replica,-0.948767565796038,24.6013044948691,-0.00215407391134905,0.268901616850649,-0.000462269185308643,0.28962736233453
0.0420689075413191,0.00164957210449995,3.60512802363709,25.6206567914425,0.507888539452551,0.042008549818611,0.00307372415179302,2.28944955691884,Replica,-1.31020176255931,32.5768759498364,-0.00357521703573663,0.211962423559689,-0.000369133544685418,0.214240191548601
0.058530930763996,0.00268016868602258,2.95895165709337,18.2892952827516,0.535078586978812,0.0430017848633645,0.0211398247746923,2.08989788915866,Replica,-1.16574469587261,27.1016762186129,0.0047819445808413,0.233510811831422,1.66838104612667e-06,0.242285823709878
0.00488595580651408,0.000154409506831873,16.1655265017023,532.75873476558,0.549952742384555,0.0335690902040652,-0.119155909739686,2.55626858638108,Replica,-1.29695693936277,33.2857288621476,-0.00314973781301137,0.245917046199996,-4.17287011102876e-05,0.253724533607582
0.0142651587588591,0.00049457173572329,7.71551139611829,137.746043981083,0.510813053783295,0.0418519904945038,-0.00868987671289142,2.28763316271702,Replica,-1.37419883947791,35.1132219486295,-0.000448484332470336,0.246724092035724,-3.50853561950606e-05,0.277804663785665
0.0348705934801606,0.00115722588902709,4.03968837530503,34.6276564819679,0.472408710308994,0.0435368354975769,-0.0784274291634057,2.22816420610777,Replica,-1.11511389570916,27.1649105110399,0.0044462533795045,0.308839735992612,-4.20817720520258e-05,0.305704946513233
0.0669060662149022,0.00270655382709444,2.66568526465183,15.9980781005427,0.602687852781192,0.0346098187797837,-0.154451375555951,2.39080838687819,Replica,-1.01368098523114,23.9847141686977,0.00028564723356475,0.340750471730491,-4.79492267408623e-05,0.349847403125832
0.0551201824214843,0.00198491204577355,3.105643880008,22.4219734497656,0.563118291958277,0.0499704558109738,-0.0737235802010516,2.1725211236429,Replica,-1.38426696191087,33.1838887195158,-0.000352283531186735,0.247731245555868,-7.66259696702773e-06,0.281176868357315
0.0250941972590944,0.00131860146586518,4.14779133011025,32.7004656695159,0.456968010401348,0.0363726403066665,0.0809411349737889,2.31024958606795,Replica,-0.781770853268428,19.2232166400477,0.000677248611273668,0.304706949322738,5.28662295776748e-05,0.300189056024777
0.0525731342897104,0.00256773711902239,3.31109506744181,22.9590083680782,0.531700064012218,0.0310183172365964,0.11106234602663,1.9245043512553,Replica,-1.07262026656796,28.1978901691209,-0.0057735106514904,0.267590274124353,-0.000155276084931007,0.279612629369008
0.031748191176802,0.00154624570511697,4.7006268675,41.5807097816508,0.426105377344415,0.0453490148587622,-0.000834567956091749,1.92879725109295,Replica,-1.49001380731614,37.7363919604154,0.0016450899481926,0.281093754634243,-0.000675343639434258,0.281361310840579
0.020408274875623,0.000978798508754843,6.50399765541539,77.9634638856828,0.514419565913398,0.0434217368227506,0.0207450083723104,2.23313347622231,Replica,-0.678621476031521,19.2260414289787,-0.000931734073890924,0.266385569710331,-9.03634496810478e-05,0.336287669645832
0.00770874346193802,0.000317346177479784,10.5593508060791,204.640931632849,0.514444741913132,0.0397560324083143,-0.0109780518964922,2.38373147880159,Replica,-1.62881619774003,47.7554169737999,-0.00763507793270039,0.342683491344209,5.19617631052961e-20,0.483779995448913
0.01240708223778,0.000939522085500593,7.95701374233299,101.56073347876,0.545077918128026,0.0371853587103341,0.0328197782344423,2.20590595434471,Replica,-0.94827894367409,27.8172406391298,0.00768745502234157,0.2889902675446,0.000268332076404472,0.341428226464789
0.043374676651829,0.00381122979713316,3.45556158726259,20.1485317377183,0.485484972528651,0.0418508477539242,-0.0230081069455504,2.23690598846066,Replica,-1.02886915144312,27.7641345423233,-0.000636046077676144,0.279174625603398,0.000114238726521831,0.374548468134216
0.0269859910370989,0.00227972600396814,4.79473005601807,39.1796388581686,0.539333741366147,0.0366486247058312,-0.0306302607259098,2.30268780868512,Replica,-1.23423453515566,31.139780560942,-0.00500038255285898,0.377202477923014,-0.000107672874899062,0.429032754578458
0.00820143255164069,0.00027105615406637,10.0400040210213,205.139129740891,0.471816850367404,0.040044713170345,0.0227421262012235,2.28874301770722,Replica,-1.08739368645312,30.5997413120842,0.00542885214209789,0.316228443695143,0.000110348088158671,0.324443182876788
