M_mean,M_variance,M_skewness,M_kurtosis,P_mean,P_variance,P_skewness,P_kurtosis,Class,MFCC_Mean,MFCC_Variance,Delta_Mean,Delta_Variance,DoubleDelta_Mean,DoubleDelta_Variance
0.0130748383170931,0.000866398198909451,8.59591050475864,126.675274702389,0.466752919524376,0.0397402398924007,0.0238049406674052,2.27502372684513,Replica,-1.51172011642346,40.3948211782638,-0.00539409415567095,0.420843110146413,0.000477424558047956,0.51475067162969
0.0178908840062904,0.000950322757492804,6.3779867675336,68.6988067134772,0.518696548492651,0.0421589850715726,-0.006805010368263,2.27652276866095,Replica,-0.700184018070939,16.3820226943914,0.00399656080490628,0.316159642818262,-8.52593009903005e-05,0.346803981816575
0.0135658400449837,0.000741151784929826,8.42553606522476,128.204717324834,0.552901500510957,0.0324462005999016,-0.101620473211567,2.5388661697806,Replica,-1.11589039920537,29.9364301662837,0.000363482213515947,0.266058170303143,-0.000534560920033637,0.296433777370254
0.0143380513386984,0.000714401806569269,8.68608604153439,136.587754473014,0.612910406785461,0.0292783495346985,-0.203310932326459,2.44221433616726,Replica,-0.872058839559689,25.5241922470874,0.00186414026303371,0.239016424983535,-9.88619589231037e-05,0.307987046142474
0.0137701884012367,0.000800124036830184,6.76627805180314,83.2259006841383,0.493718364502417,0.0431154722977925,-0.00773304914327469,2.30090179244721,Replica,-0.905905282388072,24.9205165472778,2.5819019814382e-05,0.23506456196042,3.27921592152204e-05,0.254768202463823
0.010403766700839,0.000560182420449872,8.2963358002846,124.747524207411,0.61232033119978,0.0242627920070221,-0.205497153735013,2.61057951837853,Replica,-0.759104706633125,16.8657478344497,0.000250474360866368,0.215781394962981,-3.95503345701492e-05,0.28468801458578
0.0150647093078388,0.000767935336491341,6.26224789269371,79.8458991894155,0.444302575879125,0.0360148931320487,-0.00386557358653756,2.2432258048251,Replica,-0.964449290748095,23.3497515261788,-0.0011019415112791,0.276916653992579,-5.58063886159937e-05,0.347593686428537
0.0128964268152525,0.000547786852225998,8.35986583529728,130.774157784117,0.528085956752015,0.0342256933495353,-0.0481384364825536,2.41418200783603,Replica,-0.789353087256428,24.1004283150193,0.000588051215276146,0.308821932327861,-0.000207369703987527,0.371779981875056
0.0100493659625436,0.000194637089541149,7.48032833018794,140.580364073902,0.483662408414493,0.0386006222390076,0.00248532355882536,2.36719323678544,Replica,-1.43768716017022,36.5292933953662,0.000984399978532246,0.449505415693828,-0.000113231763601113,0.588548399931497
0.0261099708684471,0.0011166262737709,4.30128338928912,36.5354829027083,0.437098812190894,0.029366349190271,0.0181803161968779,2.65294506077671,Replica,-1.33761331695231,34.6999090267355,2.95775334773921e-05,0.360656918338175,0.000131818791201908,0.413979824375865
0.0226315885481256,0.00108829090745582,4.87750271136157,48.3770151524521,0.607960695033368,0.0204178878371214,-0.325609132510312,2.93808082898317,Replica,-1.31868909620276,35.8219005217075,0.000185559909724881,0.353790872853271,0.000106378922581424,0.366587761971152
0.0488206359956714,0.00195273155757005,3.20288285841462,22.625343595194,0.426928084647585,0.0351342827549707,0.00935898679107606,2.2662191203521,Replica,-0.964604530338407,22.4693099472824,-0.00304319922406091,0.286909217050131,9.079707332778e-05,0.278678245345317
0.0333102292082602,0.00186863922099973,4.36665917896209,36.1911757655662,0.521264029752076,0.0180935198747174,-0.0196711687634037,2.65500229906224,Replica,-1.09549636558899,27.7651909791575,0.00165392386731554,0.367471459854841,-0.000168146055870135,0.345146488793059
0.0194206997134251,0.00112123952885672,5.6362439794794,56.0899867187519,0.516966721535742,0.0431838603925036,0.010794894718077,2.18133815893672,Replica,-1.12747689659033,31.6132607917964,-0.00324423045043877,0.299874527224277,-0.000484006698907412,0.317653924849297
0.0269753641416708,0.00183793056809948,5.83245886407721,59.5849275360374,0.401158939760037,0.0308421174595896,0.114673142209405,2.48657719351986,Replica,-1.18824220399207,32.1130176430541,0.00385350054245835,0.463499504739635,-0.000885784336740903,0.549406147311539
0.0242856701773548,0.00124241165340982,5.28950814096202,54.728428756986,0.569250306609719,0.0269824217491424,-0.188394724399247,2.36888549081825,Replica,-0.79054535265609,21.5166685276677,0.000983376121491796,0.283341919258493,1.82749764537449e-05,0.303029725364375
0.0291547405712913,0.00170624709278752,4.84247246294527,45.1357701294936,0.5056887411946,0.0414764947477838,0.0203531335857164,2.27602452809574,Replica,-1.11023740689691,25.9706024122441,-0.000414349671746677,0.319141670038822,-0.000386346333777485,0.34867787920866
0.023319736172,0.00115774347331359,6.90198582748078,84.5782422716697,0.524633277520539,0.0535094079651611,-0.00178287072168026,2.16080812844806,Replica,-1.1401824155235,32.5217406998453,0.00114434397211642,0.326357765395592,-0.000361025951863014,0.337764319590671
0.0143518156380531,0.000486512014938613,5.70034081630542,68.7912422131529,0.493251057892559,0.0489921182868964,-0.0402820086079684,2.12767540715472,Replica,-0.969305079963802,21.4706722020637,-6.01999921857814e-05,0.316403502744004,0.000133527228451012,0.294797943547628
0.0562989096424658,0.00303150858998727,3.27747186564279,20.5741555188519,0.543302161943996,0.041518272154069,0.10947702257167,2.06537611452148,Replica,-0.921670646665163,21.8362287957882,-0.00108538438785938,0.263101120623787,-0.000136062372892497,0.237708514475637
0.036498826350375,0.00131966630067787,3.92074101043191,32.3989450933528,0.367903329720856,0.028260056739607,0.268497686107573,2.54372093068736,Replica,-1.04585988581208,25.786860381956,0.000317669348274606,0.293188885030409,0.000156839098832749,0.304603182996783
0.0405884291020783,0.00145734020661929,3.50885936255354,27.0849750832558,0.444245460011013,0.012627245926919,0.428961631581397,3.85476479707576,Replica,-0.916238705019867,23.5617443823406,0.00425166329564644,0.283006542167823,-8.12520459094704e-05,0.278640137289539
0.0211378809216115,0.000350389404681319,5.97547031539512,83.0636049492959,0.465905106345717,0.0303059234381549,-0.0439174994027686,2.49988422788103,Replica,-0.887281519049058,20.8863786204487,6.81317436155461e-05,0.345169821511372,-0.000490702313095285,0.333199973041117
0.0283011434685677,0.000730973090543524,4.20863428287564,38.0374510583397,0.473655545296215,0.0381494548697984,-0.00337139462787818,2.31190585317732,Replica,-1.0352883235927,24.6619214914627,-0.000214897226241703,0.328469436134832,-0.000624308829096883,0.323644069375796
0.0489463373522087,0.00143527816769138,3.41348927335161,26.1602018839015,0.481501875472227,0.0433346571672208,-0.01890927903191,2.19419549341166,Replica,-0.994572475500569,26.7710205439201,-0.000205763845070728,0.351344285282296,-0.000652001623670657,0.365977195523132
0.0455352647807995,0.00119287257967452,2.95015112239918,23.881427803809,0.484114463297885,0.0413976439162228,-0.0131929403684708,2.24396628245368,Replica,-0.732868808587244,19.2264437664251,-0.000522906080729309,0.296919044686982,0.000116383670551928,0.342355914317137
0.0606525281751707,0.00217646914724247,2.77572171781873,18.8216852246939,0.46691461813625,0.014874893678309,0.287256813345467,3.2174931255452,Replica,-1.08581090508402,29.9885341359353,-0.000333245420754267,0.356159161520252,-0.00108686060604008,0.378175051245473
0.0259720170615329,0.000950651197563776,5.67755749684937,66.2813883216344,0.466029213381596,0.0348084659036707,0.00725555526476551,2.38027648194368,Replica,-0.748221386078714,18.0284362940401,0.00358782230891336,0.27129997296763,4.19584822599477e-05,0.280332514743437
0.0599046495390945,0.00284856878666423,2.73575923747974,16.3550552844522,0.476007011236499,0.0429667602600392,-0.0794348782884967,2.11856964174188,Replica,-0.719453184077967,18.5240115389451,-0.000796085696614852,0.22246561710671,0.00025032989488996,0.21872619008177
0.0846285099456602,0.00431423235860206,2.09906965613073,10.235586618805,0.599403543777058,0.0305145810967113,-0.079562006133645,2.4535633290542,Replica,-0.803380783104626,21.825547157271,-0.000766213308222165,0.279241684433532,-0.000331563826236277,0.287400055055062
0.0372686599195861,0.0014682898850759,3.82989661577655,29.5885289054947,0.508216046078175,0.0433403940304082,0.0117177058530679,2.26215697924772,Replica,-1.02654069319731,25.173091309102,0.000583513489312707,0.323696434067723,-0.000435749011549757,0.41570075939816
0.0384299878985316,0.00245015517579415,4.63811926089426,40.6882929130763,0.537341496856556,0.0480008424572064,0.0341494995020299,2.13487365170266,Replica,-1.11760067582609,28.3735671330075,0.000353340248148716,0.308189208237842,-9.02497836924941e-05,0.280807309436978
0.0208411285523052,0.000659682148744239,4.7961500374141,56.4898434406018,0.614132027063669,0.0271397060747728,-0.123629236985735,2.51860375374564,Replica,-0.836034072455462,21.6187278206793,0.00268041890691964,0.345168506891075,-0.00036182350102709,0.362280432213686
0.0142223321451102,0.000471731355581622,11.0189633131311,207.668003365856,0.449388768765542,0.034943283052503,0.067333488508221,2.44780672204213,Replica,-0.929088954494914,23.3551675777791,0.0020719251010872,0.419064360433679,2.24430275244675e-05,0.437044894991226
0.0173258583798681,0.000714655385207191,7.74960651216023,106.959416614077,0.502561311345384,0.0482021701904031,-0.0737683013022416,2.08431990785319,Replica,-1.02410110481924,25.6630354971168,-0.00589861274271654,0.369081920722554,-4.99319204452969e-05,0.372641163701078
0.0264484348563949,0.00173797585669559,5.601546144712,50.2621530307344,0.507922045068395,0.0467272616593637,-0.00144802997194021,2.184543143478,Replica,-0.876216082988247,22.6668483430559,0.0048203521798718,0.355233454262752,-0.000112571019521395,0.386133880384085
0.0216578434132586,0.000677239014314182,5.12029282109883,54.8035434606706,0.426836910467399,0.0453514919490539,0.00520718525043567,1.99990152747132,Replica,-0.82442331483081,21.4997353821961,0.000293568029904096,0.303202823296366,-2.02638812490224e-05,0.350148289924396
0.0449609011161077,0.00225553296266975,3.68659121682696,26.0419895033139,0.516605001656576,0.0401433325163641,-0.00166390615049048,2.34510389530157,Replica,-0.944624969178415,24.0089825953445,-0.00281353059123983,0.405684746874751,0.000504120149091917,0.415947335601088
0.0296501032763833,0.00168418035623941,5.87646936978618,58.7304035834361,0.37855102511768,0.025495018729622,0.286454166736164,2.73932814906966,Replica,-0.977347561013188,25.099099541901,0.00114157640531346,0.449403016022477,1.14770821621944e-05,0.493144379494183
0.0404009795080659,0.00171543614895918,3.55196055403397,25.7227280929662,0.540423119860687,0.0397912288168735,-0.040496394180506,2.29331621147779,Replica,-0.904937495565686,23.2643744926422,0.000458712079674841,0.363237461464627,7.29117601474545e-05,0.376725397620907
0.0398574556745879,0.0014356612873531,4.02367347413593,34.2899591576599,0.483164279252756,0.0393819773511124,0.0156475231332115,2.29289690132911,Replica,-0.863461527662891,23.390243065419,-0.00148375338744143,0.361311377473424,-0.00128212083666357,0.406971172563425
0.0298282439303209,0.00114980163476764,4.38564442727017,41.0579773720062,0.516983398605454,0.0391982634681626,0.014703205986588,2.33413586344794,Replica,-0.840560762763338,23.1475041095748,-0.00018293631631344,0.368300258887534,-9.89680973724815e-05,0.394058203480572
0.0251788685340338,0.000876233369852056,5.66013954500471,65.9057334395828,0.516679500981124,0.0403489257394126,-0.0374232293322786,2.30219315049475,Replica,-0.961669153253379,24.4208289962133,0.00179206681697996,0.352651007187687,1.90265660678279e-05,0.350449258241077
0.0173967875596333,0.000787593441791281,6.44268637465696,81.5225044095241,0.518348159941879,0.0413515329987974,-0.0145939402885253,2.3225703540297,Replica,-1.0372656289063,27.8119462039788,-4.48292070067095e-05,0.369884955164194,0.000396404171237115,0.3503820371194
0.0692316730354245,0.00221747166014586,3.81612951330581,32.5191177507274,0.592688040466763,0.0255679592507977,-0.164126094158119,2.62165968620134,Replica,-1.26709115286756,28.6700428629797,0.00304622950003044,0.23038297632263,-0.000141099618295978,0.269632154794276
0.0836201902942942,0.00195564839206757,2.40409133913218,19.3091850020594,0.499168237207418,0.0443040340272029,-0.0254164818748542,2.23750776124286,Replica,-1.31717204679418,30.022614340373,0.00165960104406659,0.269467793534723,0.000194836341398483,0.32933486237336
0.121171023487861,0.00410173757501864,1.65477554912875,8.26258000102664,0.459903747741014,0.0405987204129405,0.0379550762184308,2.23182038354424,Replica,-1.21463456317469,25.9959638199126,-0.00110860664043308,0.210266168554574,-0.000365624021376029,0.216583268563702
0.0880319168773986,0.00329741656730552,2.26214051565904,12.9854577218341,0.634833816983305,0.0154469219922458,-0.485274716086884,3.2677579383182,Replica,-1.15673717489177,26.8258891335709,-0.00158359327529559,0.235484490525087,-0.000794450506048452,0.290590401155513
0.0270167601276072,0.00106101085002879,5.7034081159284,65.9878684635984,0.563868469901754,0.0337163713986866,-0.120630096386003,2.36473744356316,Replica,-1.21004806276349,28.1799623423335,0.00212266176942733,0.292389342442989,-0.00059071232724968,0.35030979938245
0.090450689942417,0.00256821612503085,1.88965548409378,10.0020722411217,0.513654709718168,0.0429830699912458,0.0195777242532625,2.26831537049252,Replica,-1.28830499610714,28.879341523419,-0.00415454673776994,0.165962279920552,-0.000133128350981838,0.186975238917833
0.0504667714049903,0.00110083544155334,2.53100469114883,17.3843236104312,0.484726297968312,0.0431562877234827,-0.0172735395560437,2.23830277499208,Replica,-1.20751725890396,27.0827662717731,-0.000914881680628034,0.187376401607002,-5.0254709536542e-05,0.223750456756985
0.0887313663602953,0.00256605340252541,2.26360710130587,14.6569093499407,0.509855293137928,0.0495557224221372,0.0424770886729796,2.08035129884869,Replica,-1.36679552902296,32.2082748583485,0.00389752723483225,0.233321357854553,6.69080816393172e-05,0.28696936200512
0.0840084160930416,0.00228677541639112,2.44886255568779,16.1749000012153,0.534498162219326,0.0416454195234064,0.000985130102045468,2.22321271698614,Replica,-1.18854762470966,26.4364940871321,0.000583630671261908,0.274001122310874,-1.53635288057342e-05,0.303421061227374
0.0627672829572825,0.00171616616750284,3.3911538255961,30.4424147037259,0.481789617451726,0.0398755051810529,-0.00715837577973466,2.26645204005108,Replica,-1.03153255755229,23.9717557626905,-0.00405312202360095,0.19147286346617,0.000187194711726039,0.211712574092772
0.0841884543530658,0.0040542962357547,2.13775838816987,9.9871450599718,0.485587335573389,0.0416899599028577,-0.0140079156391735,2.26481197614188,Replica,-1.17328123027434,28.5315488425812,0.00363712643195338,0.209137328064233,1.45384152350861e-05,0.260560687418801
0.0675886226597819,0.00276396762740958,3.02699253628219,19.5081833187953,0.521149342774935,0.0412909834002234,0.0336649974647699,2.19821877006767,Replica,-1.02680765951626,24.6579050137794,-0.000400996338819189,0.175251411957054,-0.000129180604145323,0.184917749876755
0.10782842794319,0.0043777515260614,2.08076053235522,11.2152835060129,0.509174360488639,0.0410841227824933,0.0254222466458738,2.247783397149,Replica,-1.27921109112904,29.4748054194914,-0.00344903244065254,0.212956488766993,3.09533768254575e-05,0.247460356530299
0.0366810762940721,0.00102268419073929,6.14785106002443,76.2226131423584,0.511182378508742,0.0419358585219026,0.0543377770993597,2.20407863167066,Replica,-1.58529370815133,38.2140807571912,0.00285889040755076,0.228569628514013,0.000366054909205165,0.274004348885702
0.0503610025925832,0.0018723198286026,5.0457192484205,50.0438591120644,0.506205943243748,0.0462701842886771,0.0159191206817569,2.15905454574179,Replica,-1.54254609031823,36.3087294359557,-0.00197669151535469,0.277280773628876,-0.000906010725082027,0.29952259670239
0.0283965578213586,0.001137276246831,6.95423116474401,90.7300775409051,0.490488454023212,0.0442864611487848,-0.0236194862871795,2.19960796363239,Replica,-1.1756065212374,28.8875484972714,0.00153129593609566,0.193032398436098,2.88690265575728e-05,0.218995079950394
0.0717787379446915,0.00282420288405549,2.35515333754137,13.4973312373412,0.440961133514061,0.0380226551530824,0.0795333993232358,2.29574735597599,Replica,-0.841211118263289,22.4894782802306,0.000371738156196139,0.243675541496731,0.000341334593790281,0.288881291229092
0.0759774606888904,0.00250434489372246,1.85657955151704,9.65103315652841,0.506662233108335,0.0434902504530635,0.0270089468513483,2.21322571124102,Replica,-1.10907471635578,27.3598482244279,0.00613536661731442,0.331915799284525,-2.50769795280362e-05,0.381655177500786
0.0620003341550985,0.00329074433441064,3.67747976100347,25.5404824748373,0.585092836049529,0.0364443549620795,-0.0492015645053346,2.22677650391836,Replica,-1.08112056194132,26.3149092693787,0.00280062455618194,0.34436158347972,-1.9003571376467e-05,0.364436468512666
0.038456190864188,0.0017327438915674,3.97996188057148,31.6194227937753,0.517036039510278,0.0441371753300693,0.0398920542085794,2.16521024167752,Replica,-0.922759853153488,23.3086045725429,0.00366662930157719,0.331416482823974,0.000234918163600047,0.35735721067055
